      Lon      Lat    Year  Fraction
     9.75    49.75    1980      0.00
     9.75    49.75    1981      0.00
     9.75    49.75    1982      0.00
     9.75    49.75    1983      0.00
     9.75    49.75    1984      0.00
     9.75    49.75    1985      0.00
     9.75    49.75    1986      0.00
     9.75    49.75    1987      0.00
     9.75    49.75    1988      0.00
     9.75    49.75    1989      0.00
     9.75    49.75    1990      0.00
     9.75    49.75    1991      0.00
     9.75    49.75    1992      0.00
     9.75    49.75    1993      0.00
     9.75    49.75    1994      0.00
     9.75    49.75    1995      0.00
     9.75    49.75    1996      0.00
     9.75    49.75    1997      0.00
     9.75    49.75    1998      0.00
     9.75    49.75    1999      0.00
     9.75    49.75    2000      0.00
     9.75    49.75    2001      0.00
     9.75    49.75    2002      0.00
     9.75    49.75    2003      0.00
     9.75    49.75    2004      0.00
     9.75    49.75    2005      0.00
     9.75    49.75    2006      0.00
     9.75    49.75    2007      0.00
     9.75    49.75    2008      0.00
     9.75    49.75    2009      0.00
     9.75    49.75    2010      0.00
     9.75    49.75    2011      0.07
     9.75    49.75    2012      0.11
     9.75    49.75    2013      0.15
     9.75    49.75    2014      0.17
     9.75    49.75    2015      0.20
     9.75    49.75    2016      0.23
     9.75    49.75    2017      0.26
     9.75    49.75    2018      0.29
     9.75    49.75    2019      0.31
     9.75    49.75    2020      0.32
     9.75    49.75    2021      0.35
     9.75    49.75    2022      0.35
     9.75    49.75    2023      0.38
     9.75    49.75    2024      0.38
     9.75    49.75    2025      0.40
     9.75    49.75    2026      0.41
     9.75    49.75    2027      0.41
     9.75    49.75    2028      0.43
     9.75    49.75    2029      0.43
     9.75    49.75    2030      0.44
     9.75    49.75    2031      0.44
     9.75    49.75    2032      0.45
     9.75    49.75    2033      0.46
     9.75    49.75    2034      0.47
     9.75    49.75    2035      0.48
     9.75    49.75    2036      0.49
     9.75    49.75    2037      0.51
     9.75    49.75    2038      0.51
     9.75    49.75    2039      0.51
     9.75    49.75    2040      0.53
     9.75    49.75    2041      0.55
     9.75    49.75    2042      0.57
     9.75    49.75    2043      0.59
     9.75    49.75    2044      0.59
     9.75    49.75    2045      0.60
     9.75    49.75    2046      0.61
     9.75    49.75    2047      0.62
     9.75    49.75    2048      0.64
     9.75    49.75    2049      0.65
     9.75    49.75    2050      0.65
     9.75    49.75    2051      0.65
     9.75    49.75    2052      0.66
     9.75    49.75    2053      0.67
     9.75    49.75    2054      0.68
     9.75    49.75    2055      0.70
     9.75    49.75    2056      0.70
     9.75    49.75    2057      0.72
     9.75    49.75    2058      0.72
     9.75    49.75    2059      0.72
     9.75    49.75    2060      0.74
     9.75    49.75    2061      0.74
     9.75    49.75    2062      0.74
     9.75    49.75    2063      0.75
     9.75    49.75    2064      0.77
     9.75    49.75    2065      0.79
     9.75    49.75    2066      0.80
     9.75    49.75    2067      0.81
     9.75    49.75    2068      0.81
     9.75    49.75    2069      0.82
     9.75    49.75    2070      0.82
     9.75    49.75    2071      0.82
